profile,set,availability_kW,method,reserve_bid_kW,profile_shortfall_kW,profile_violation
261,out_of_sample,514.1709,ALSO-X,282.303,0.0,False
262,out_of_sample,337.1834,ALSO-X,282.303,0.0,False
263,out_of_sample,282.7074,ALSO-X,282.303,0.0,False
264,out_of_sample,308.2193,ALSO-X,282.303,0.0,False
265,out_of_sample,245.6436,ALSO-X,282.303,36.659400000000005,True
266,out_of_sample,374.5213,ALSO-X,282.303,0.0,False
267,out_of_sample,301.9212,ALSO-X,282.303,0.0,False
268,out_of_sample,345.9277,ALSO-X,282.303,0.0,False
269,out_of_sample,481.4777,ALSO-X,282.303,0.0,False
270,out_of_sample,444.4078,ALSO-X,282.303,0.0,False
271,out_of_sample,479.2472,ALSO-X,282.303,0.0,False
272,out_of_sample,450.5089,ALSO-X,282.303,0.0,False
273,out_of_sample,341.1149,ALSO-X,282.303,0.0,False
274,out_of_sample,459.3499,ALSO-X,282.303,0.0,False
275,out_of_sample,449.3871,ALSO-X,282.303,0.0,False
276,out_of_sample,315.9657,ALSO-X,282.303,0.0,False
277,out_of_sample,508.9994,ALSO-X,282.303,0.0,False
278,out_of_sample,505.2944,ALSO-X,282.303,0.0,False
279,out_of_sample,312.1715,ALSO-X,282.303,0.0,False
280,out_of_sample,323.799,ALSO-X,282.303,0.0,False
281,out_of_sample,443.8518,ALSO-X,282.303,0.0,False
282,out_of_sample,541.7236,ALSO-X,282.303,0.0,False
283,out_of_sample,274.7289,ALSO-X,282.303,7.574099999999987,True
284,out_of_sample,388.1479,ALSO-X,282.303,0.0,False
285,out_of_sample,273.9239,ALSO-X,282.303,8.379099999999994,True
286,out_of_sample,424.4448,ALSO-X,282.303,0.0,False
287,out_of_sample,514.6828,ALSO-X,282.303,0.0,False
288,out_of_sample,424.6946,ALSO-X,282.303,0.0,False
289,out_of_sample,270.4432,ALSO-X,282.303,11.859800000000007,True
290,out_of_sample,268.187,ALSO-X,282.303,14.115999999999985,True
291,out_of_sample,314.4672,ALSO-X,282.303,0.0,False
292,out_of_sample,435.0745,ALSO-X,282.303,0.0,False
293,out_of_sample,476.7214,ALSO-X,282.303,0.0,False
294,out_of_sample,441.7391,ALSO-X,282.303,0.0,False
295,out_of_sample,328.4555,ALSO-X,282.303,0.0,False
296,out_of_sample,409.7309,ALSO-X,282.303,0.0,False
297,out_of_sample,315.7773,ALSO-X,282.303,0.0,False
298,out_of_sample,455.9191,ALSO-X,282.303,0.0,False
299,out_of_sample,437.8839,ALSO-X,282.303,0.0,False
300,out_of_sample,399.5015,ALSO-X,282.303,0.0,False
101,out_of_sample,399.8817,CVaR,263.8803,0.0,False
102,out_of_sample,265.5963,CVaR,263.8803,0.0,False
103,out_of_sample,288.0905,CVaR,263.8803,0.0,False
104,out_of_sample,515.4851,CVaR,263.8803,0.0,False
105,out_of_sample,432.2346,CVaR,263.8803,0.0,False
106,out_of_sample,398.9272,CVaR,263.8803,0.0,False
107,out_of_sample,526.2282,CVaR,263.8803,0.0,False
108,out_of_sample,473.7165,CVaR,263.8803,0.0,False
109,out_of_sample,350.6276,CVaR,263.8803,0.0,False
110,out_of_sample,279.9037,CVaR,263.8803,0.0,False
111,out_of_sample,344.1352,CVaR,263.8803,0.0,False
112,out_of_sample,492.0623,CVaR,263.8803,0.0,False
113,out_of_sample,323.3866,CVaR,263.8803,0.0,False
114,out_of_sample,348.3943,CVaR,263.8803,0.0,False
115,out_of_sample,376.7177,CVaR,263.8803,0.0,False
116,out_of_sample,255.285,CVaR,263.8803,8.59529999999998,True
117,out_of_sample,464.6867,CVaR,263.8803,0.0,False
118,out_of_sample,477.7743,CVaR,263.8803,0.0,False
119,out_of_sample,365.9359,CVaR,263.8803,0.0,False
120,out_of_sample,480.9431,CVaR,263.8803,0.0,False
121,out_of_sample,479.8947,CVaR,263.8803,0.0,False
122,out_of_sample,430.0008,CVaR,263.8803,0.0,False
123,out_of_sample,240.9125,CVaR,263.8803,22.967799999999983,True
124,out_of_sample,313.3823,CVaR,263.8803,0.0,False
125,out_of_sample,402.113,CVaR,263.8803,0.0,False
126,out_of_sample,438.7754,CVaR,263.8803,0.0,False
127,out_of_sample,364.7412,CVaR,263.8803,0.0,False
128,out_of_sample,419.2249,CVaR,263.8803,0.0,False
129,out_of_sample,436.9012,CVaR,263.8803,0.0,False
130,out_of_sample,346.5513,CVaR,263.8803,0.0,False
131,out_of_sample,335.35,CVaR,263.8803,0.0,False
132,out_of_sample,387.058,CVaR,263.8803,0.0,False
133,out_of_sample,467.9422,CVaR,263.8803,0.0,False
134,out_of_sample,532.998,CVaR,263.8803,0.0,False
135,out_of_sample,371.6651,CVaR,263.8803,0.0,False
136,out_of_sample,377.6481,CVaR,263.8803,0.0,False
137,out_of_sample,341.9842,CVaR,263.8803,0.0,False
138,out_of_sample,500.4433,CVaR,263.8803,0.0,False
139,out_of_sample,321.5241,CVaR,263.8803,0.0,False
140,out_of_sample,399.4832,CVaR,263.8803,0.0,False
141,out_of_sample,316.8736,CVaR,263.8803,0.0,False
142,out_of_sample,284.8894,CVaR,263.8803,0.0,False
143,out_of_sample,360.3053,CVaR,263.8803,0.0,False
144,out_of_sample,344.3538,CVaR,263.8803,0.0,False
145,out_of_sample,256.1761,CVaR,263.8803,7.7041999999999575,True
146,out_of_sample,318.6673,CVaR,263.8803,0.0,False
147,out_of_sample,387.2821,CVaR,263.8803,0.0,False
148,out_of_sample,414.603,CVaR,263.8803,0.0,False
149,out_of_sample,396.4693,CVaR,263.8803,0.0,False
150,out_of_sample,416.3061,CVaR,263.8803,0.0,False
151,out_of_sample,455.0558,CVaR,263.8803,0.0,False
152,out_of_sample,461.4183,CVaR,263.8803,0.0,False
153,out_of_sample,496.7886,CVaR,263.8803,0.0,False
154,out_of_sample,270.8071,CVaR,263.8803,0.0,False
155,out_of_sample,390.3545,CVaR,263.8803,0.0,False
156,out_of_sample,503.1048,CVaR,263.8803,0.0,False
157,out_of_sample,228.1695,CVaR,263.8803,35.71079999999998,True
158,out_of_sample,455.2445,CVaR,263.8803,0.0,False
159,out_of_sample,456.4453,CVaR,263.8803,0.0,False
160,out_of_sample,312.2784,CVaR,263.8803,0.0,False
161,out_of_sample,283.5837,CVaR,263.8803,0.0,False
162,out_of_sample,285.1235,CVaR,263.8803,0.0,False
163,out_of_sample,500.6079,CVaR,263.8803,0.0,False
164,out_of_sample,259.7037,CVaR,263.8803,4.176599999999951,True
165,out_of_sample,342.8602,CVaR,263.8803,0.0,False
166,out_of_sample,296.6521,CVaR,263.8803,0.0,False
167,out_of_sample,310.7611,CVaR,263.8803,0.0,False
168,out_of_sample,506.1595,CVaR,263.8803,0.0,False
169,out_of_sample,450.8133,CVaR,263.8803,0.0,False
170,out_of_sample,326.2907,CVaR,263.8803,0.0,False
171,out_of_sample,480.1408,CVaR,263.8803,0.0,False
172,out_of_sample,442.4446,CVaR,263.8803,0.0,False
173,out_of_sample,302.553,CVaR,263.8803,0.0,False
174,out_of_sample,257.846,CVaR,263.8803,6.034299999999973,True
175,out_of_sample,474.935,CVaR,263.8803,0.0,False
176,out_of_sample,340.6057,CVaR,263.8803,0.0,False
177,out_of_sample,383.3011,CVaR,263.8803,0.0,False
178,out_of_sample,390.8931,CVaR,263.8803,0.0,False
179,out_of_sample,448.8873,CVaR,263.8803,0.0,False
180,out_of_sample,433.8742,CVaR,263.8803,0.0,False
181,out_of_sample,334.2179,CVaR,263.8803,0.0,False
182,out_of_sample,512.1451,CVaR,263.8803,0.0,False
183,out_of_sample,303.2374,CVaR,263.8803,0.0,False
184,out_of_sample,456.4389,CVaR,263.8803,0.0,False
185,out_of_sample,349.6984,CVaR,263.8803,0.0,False
186,out_of_sample,458.583,CVaR,263.8803,0.0,False
187,out_of_sample,311.2054,CVaR,263.8803,0.0,False
188,out_of_sample,378.3995,CVaR,263.8803,0.0,False
189,out_of_sample,320.5905,CVaR,263.8803,0.0,False
190,out_of_sample,482.8764,CVaR,263.8803,0.0,False
191,out_of_sample,309.6947,CVaR,263.8803,0.0,False
192,out_of_sample,372.6426,CVaR,263.8803,0.0,False
193,out_of_sample,264.9546,CVaR,263.8803,0.0,False
194,out_of_sample,256.4829,CVaR,263.8803,7.397400000000005,True
195,out_of_sample,432.0241,CVaR,263.8803,0.0,False
196,out_of_sample,514.0985,CVaR,263.8803,0.0,False
197,out_of_sample,376.7492,CVaR,263.8803,0.0,False
198,out_of_sample,426.9395,CVaR,263.8803,0.0,False
199,out_of_sample,462.3064,CVaR,263.8803,0.0,False
200,out_of_sample,318.83,CVaR,263.8803,0.0,False
201,out_of_sample,488.5153,CVaR,263.8803,0.0,False
202,out_of_sample,288.2135,CVaR,263.8803,0.0,False
203,out_of_sample,321.1494,CVaR,263.8803,0.0,False
204,out_of_sample,342.8497,CVaR,263.8803,0.0,False
205,out_of_sample,268.9331,CVaR,263.8803,0.0,False
206,out_of_sample,412.1375,CVaR,263.8803,0.0,False
207,out_of_sample,301.3936,CVaR,263.8803,0.0,False
208,out_of_sample,263.7379,CVaR,263.8803,0.14239999999995234,True
209,out_of_sample,283.2708,CVaR,263.8803,0.0,False
210,out_of_sample,377.819,CVaR,263.8803,0.0,False
211,out_of_sample,498.3177,CVaR,263.8803,0.0,False
212,out_of_sample,371.1258,CVaR,263.8803,0.0,False
213,out_of_sample,384.9603,CVaR,263.8803,0.0,False
214,out_of_sample,366.3341,CVaR,263.8803,0.0,False
215,out_of_sample,314.4815,CVaR,263.8803,0.0,False
216,out_of_sample,386.9224,CVaR,263.8803,0.0,False
217,out_of_sample,391.3713,CVaR,263.8803,0.0,False
218,out_of_sample,477.957,CVaR,263.8803,0.0,False
219,out_of_sample,492.0497,CVaR,263.8803,0.0,False
220,out_of_sample,383.6302,CVaR,263.8803,0.0,False
221,out_of_sample,485.5465,CVaR,263.8803,0.0,False
222,out_of_sample,273.748,CVaR,263.8803,0.0,False
223,out_of_sample,414.8057,CVaR,263.8803,0.0,False
224,out_of_sample,422.6544,CVaR,263.8803,0.0,False
225,out_of_sample,393.6195,CVaR,263.8803,0.0,False
226,out_of_sample,517.9658,CVaR,263.8803,0.0,False
227,out_of_sample,385.0664,CVaR,263.8803,0.0,False
228,out_of_sample,390.9711,CVaR,263.8803,0.0,False
229,out_of_sample,384.404,CVaR,263.8803,0.0,False
230,out_of_sample,284.8919,CVaR,263.8803,0.0,False
231,out_of_sample,481.9515,CVaR,263.8803,0.0,False
232,out_of_sample,465.9332,CVaR,263.8803,0.0,False
233,out_of_sample,497.6527,CVaR,263.8803,0.0,False
234,out_of_sample,478.9278,CVaR,263.8803,0.0,False
235,out_of_sample,405.4983,CVaR,263.8803,0.0,False
236,out_of_sample,420.4262,CVaR,263.8803,0.0,False
237,out_of_sample,437.7513,CVaR,263.8803,0.0,False
238,out_of_sample,286.1844,CVaR,263.8803,0.0,False
239,out_of_sample,486.7221,CVaR,263.8803,0.0,False
240,out_of_sample,488.8997,CVaR,263.8803,0.0,False
241,out_of_sample,340.4027,CVaR,263.8803,0.0,False
242,out_of_sample,319.7396,CVaR,263.8803,0.0,False
243,out_of_sample,325.7615,CVaR,263.8803,0.0,False
244,out_of_sample,378.6891,CVaR,263.8803,0.0,False
245,out_of_sample,366.9447,CVaR,263.8803,0.0,False
246,out_of_sample,509.6505,CVaR,263.8803,0.0,False
247,out_of_sample,361.5139,CVaR,263.8803,0.0,False
248,out_of_sample,299.2452,CVaR,263.8803,0.0,False
249,out_of_sample,397.1229,CVaR,263.8803,0.0,False
250,out_of_sample,326.8368,CVaR,263.8803,0.0,False
251,out_of_sample,435.595,CVaR,263.8803,0.0,False
252,out_of_sample,487.003,CVaR,263.8803,0.0,False
253,out_of_sample,454.5519,CVaR,263.8803,0.0,False
254,out_of_sample,536.1144,CVaR,263.8803,0.0,False
255,out_of_sample,268.5874,CVaR,263.8803,0.0,False
256,out_of_sample,456.7688,CVaR,263.8803,0.0,False
257,out_of_sample,322.1528,CVaR,263.8803,0.0,False
258,out_of_sample,432.3069,CVaR,263.8803,0.0,False
259,out_of_sample,358.8963,CVaR,263.8803,0.0,False
260,out_of_sample,327.4078,CVaR,263.8803,0.0,False
261,out_of_sample,514.1709,CVaR,263.8803,0.0,False
262,out_of_sample,337.1834,CVaR,263.8803,0.0,False
263,out_of_sample,282.7074,CVaR,263.8803,0.0,False
264,out_of_sample,308.2193,CVaR,263.8803,0.0,False
265,out_of_sample,245.6436,CVaR,263.8803,18.236699999999985,True
266,out_of_sample,374.5213,CVaR,263.8803,0.0,False
267,out_of_sample,301.9212,CVaR,263.8803,0.0,False
268,out_of_sample,345.9277,CVaR,263.8803,0.0,False
269,out_of_sample,481.4777,CVaR,263.8803,0.0,False
270,out_of_sample,444.4078,CVaR,263.8803,0.0,False
271,out_of_sample,479.2472,CVaR,263.8803,0.0,False
272,out_of_sample,450.5089,CVaR,263.8803,0.0,False
273,out_of_sample,341.1149,CVaR,263.8803,0.0,False
274,out_of_sample,459.3499,CVaR,263.8803,0.0,False
275,out_of_sample,449.3871,CVaR,263.8803,0.0,False
276,out_of_sample,315.9657,CVaR,263.8803,0.0,False
277,out_of_sample,508.9994,CVaR,263.8803,0.0,False
278,out_of_sample,505.2944,CVaR,263.8803,0.0,False
279,out_of_sample,312.1715,CVaR,263.8803,0.0,False
280,out_of_sample,323.799,CVaR,263.8803,0.0,False
281,out_of_sample,443.8518,CVaR,263.8803,0.0,False
282,out_of_sample,541.7236,CVaR,263.8803,0.0,False
283,out_of_sample,274.7289,CVaR,263.8803,0.0,False
284,out_of_sample,388.1479,CVaR,263.8803,0.0,False
285,out_of_sample,273.9239,CVaR,263.8803,0.0,False
286,out_of_sample,424.4448,CVaR,263.8803,0.0,False
287,out_of_sample,514.6828,CVaR,263.8803,0.0,False
288,out_of_sample,424.6946,CVaR,263.8803,0.0,False
289,out_of_sample,270.4432,CVaR,263.8803,0.0,False
290,out_of_sample,268.187,CVaR,263.8803,0.0,False
291,out_of_sample,314.4672,CVaR,263.8803,0.0,False
292,out_of_sample,435.0745,CVaR,263.8803,0.0,False
293,out_of_sample,476.7214,CVaR,263.8803,0.0,False
294,out_of_sample,441.7391,CVaR,263.8803,0.0,False
295,out_of_sample,328.4555,CVaR,263.8803,0.0,False
296,out_of_sample,409.7309,CVaR,263.8803,0.0,False
297,out_of_sample,315.7773,CVaR,263.8803,0.0,False
298,out_of_sample,455.9191,CVaR,263.8803,0.0,False
299,out_of_sample,437.8839,CVaR,263.8803,0.0,False
300,out_of_sample,399.5015,CVaR,263.8803,0.0,False
